iter	Passed	Remaining
913	279	26
914	279	25
915	279	25
916	279	25
917	280	25
918	280	24
919	280	24
920	280	24
921	281	23
922	281	23
923	281	23
924	281	22
925	282	22
926	282	22
927	282	21
928	283	21
929	283	21
930	283	21
931	283	20
932	284	20
933	284	20
934	284	19
935	284	19
936	284	19
937	285	18
938	285	18
939	285	18
940	285	17
941	286	17
942	286	17
943	286	17
944	286	16
945	287	16
946	287	16
947	287	15
948	287	15
949	288	15
950	288	14
951	288	14
952	288	14
953	289	13
954	289	13
955	289	13
956	289	13
957	290	12
958	290	12
959	290	12
960	290	11
961	291	11
962	291	11
963	291	10
964	291	10
965	292	10
966	292	9
967	292	9
968	292	9
969	292	9
970	293	8
971	293	8
972	293	8
973	294	7
974	294	7
975	294	7
976	294	6
977	294	6
978	295	6
979	295	6
980	295	5
981	295	5
982	296	5
983	296	4
984	296	4
985	296	4
986	297	3
987	297	3
988	297	3
989	297	3
990	298	2
991	298	2
992	298	2
993	298	1
994	299	1
995	299	1
996	299	0
997	299	0
998	300	0
999	300	0
