iter	Passed	Remaining
519	185	171
520	185	170
521	186	170
522	186	170
523	186	169
524	186	169
525	187	168
526	187	168
527	187	167
528	187	167
529	188	166
530	188	166
531	188	166
532	189	165
533	189	165
534	189	165
535	190	164
536	190	164
537	190	163
538	190	163
539	190	162
540	191	162
541	191	161
542	191	161
543	191	160
544	192	160
545	192	159
546	192	159
547	192	158
548	192	158
549	193	157
550	193	157
551	193	157
552	193	156
553	194	156
554	194	155
555	194	155
556	194	154
557	194	154
558	195	154
559	195	153
560	195	153
561	195	152
562	196	152
563	196	151
564	196	151
565	196	150
566	197	150
567	197	150
568	197	149
569	197	149
570	197	148
571	198	148
572	198	147
573	198	147
574	198	146
575	199	146
576	199	146
577	199	145
578	199	145
579	200	144
580	200	144
581	200	144
582	200	143
583	200	143
584	201	142
585	201	142
586	201	141
587	201	141
588	201	140
589	202	140
590	202	140
591	202	139
592	202	139
593	203	138
594	203	138
595	203	138
596	203	137
597	204	137
598	204	136
599	204	136
600	204	135
601	205	135
602	205	135
603	205	134
604	205	134
605	205	133
606	206	133
607	206	133
608	206	132
609	206	132
610	207	131
611	207	131
612	207	130
613	207	130
614	207	130
615	208	129
616	208	129
617	208	128
618	208	128
619	209	128
620	210	128
621	210	127
622	210	127
623	210	127
624	211	126
625	211	126
626	211	125
627	211	125
628	211	124
629	212	124
630	212	124
631	212	123
632	212	123
633	213	123
634	213	122
635	213	122
636	213	121
637	214	121
638	214	121
639	214	120
640	214	120
641	215	119
642	215	119
643	215	119
644	215	118
645	216	118
646	216	118
647	216	117
648	216	117
649	217	116
650	217	116
651	217	116
652	217	115
653	217	115
654	218	114
655	218	114
656	218	114
657	218	113
658	219	113
659	219	112
660	219	112
661	219	112
662	219	111
663	220	111
664	220	110
665	220	110
666	220	110
667	220	109
668	221	109
669	221	109
670	221	108
671	221	108
672	222	107
673	222	107
674	222	107
675	222	106
676	223	106
677	223	106
678	223	105
679	223	105
680	223	104
681	224	104
682	224	104
683	224	103
684	224	103
685	225	103
686	225	102
687	225	102
688	225	101
689	226	101
690	226	101
691	226	100
692	226	100
693	227	100
694	227	99
695	227	99
696	228	99
697	228	98
698	228	98
699	228	98
700	228	97
701	229	97
702	229	96
703	229	96
704	229	96
705	230	95
706	230	95
707	230	95
708	231	94
709	231	94
710	231	94
711	231	93
712	232	93
713	232	93
714	232	92
715	232	92
716	232	91
717	233	91
718	233	91
719	233	90
720	233	90
721	234	90
722	234	89
723	234	89
724	234	89
725	235	88
726	235	88
727	235	88
728	235	87
729	236	87
730	236	86
731	236	86
732	236	86
733	237	85
734	237	85
735	237	85
736	237	84
737	238	84
738	238	84
739	238	83
740	238	83
741	239	83
742	239	82
743	239	82
744	240	82
745	240	81
746	240	81
747	240	81
748	241	80
749	241	80
750	241	80
751	241	79
752	241	79
753	242	79
754	242	78
755	242	78
756	242	77
757	243	77
758	243	77
759	243	76
760	243	76
761	244	76
762	244	75
763	244	75
764	244	75
765	245	74
766	245	74
767	245	74
768	245	73
769	246	73
770	246	73
771	246	72
772	246	72
773	247	72
774	247	71
775	247	71
776	247	71
777	247	70
778	248	70
779	248	70
780	248	69
781	249	69
782	249	69
783	249	68
784	249	68
785	250	68
786	250	67
787	250	67
788	250	67
789	251	66
790	251	66
791	251	66
792	251	65
793	252	65
794	252	65
795	252	64
796	252	64
797	252	64
798	253	63
799	253	63
800	253	63
801	253	62
802	254	62
803	254	61
804	254	61
805	254	61
806	255	60
807	255	60
808	255	60
809	255	59
810	255	59
811	256	59
812	256	58
813	256	58
814	256	58
815	257	57
816	257	57
817	257	57
818	257	56
819	258	56
820	258	56
821	258	55
822	258	55
823	258	55
824	259	54
825	259	54
826	259	54
827	259	53
828	260	53
829	260	53
830	260	53
831	261	52
832	261	52
833	261	52
834	261	51
835	262	51
836	262	51
837	262	50
838	262	50
839	263	50
840	263	49
841	263	49
842	263	49
843	263	48
844	264	48
845	264	48
846	264	47
847	264	47
848	265	47
849	265	46
850	265	46
851	265	46
852	266	45
853	266	45
854	266	45
855	266	44
856	266	44
857	267	44
858	267	43
859	267	43
860	267	43
861	268	42
862	268	42
863	268	42
864	268	41
865	268	41
866	269	41
867	269	40
868	269	40
869	269	40
870	270	39
871	270	39
872	270	39
873	270	39
874	270	38
875	271	38
876	271	38
877	271	37
878	271	37
879	272	37
880	272	36
881	272	36
882	272	36
883	273	35
884	273	35
885	273	35
886	273	34
887	274	34
888	274	34
889	274	33
890	274	33
891	274	33
892	275	32
893	275	32
894	275	32
895	276	32
896	276	31
897	276	31
898	276	31
899	276	30
900	277	30
901	277	30
902	277	29
903	277	29
904	278	29
905	278	28
906	278	28
907	278	28
908	279	27
909	279	27
910	279	27
911	279	27
912	280	26
913	280	26
914	280	26
915	280	25
916	281	25
917	281	25
918	281	24
919	281	24
920	281	24
921	282	23
922	282	23
923	282	23
924	282	22
925	283	22
926	283	22
927	283	22
928	283	21
929	284	21
930	284	21
931	284	20
932	284	20
933	285	20
934	285	19
935	285	19
936	285	19
937	285	18
938	286	18
939	286	18
940	286	17
941	286	17
942	287	17
943	287	17
944	287	16
945	287	16
946	288	16
947	288	15
948	288	15
949	288	15
950	289	14
951	289	14
952	289	14
953	289	13
954	290	13
955	290	13
956	290	13
957	290	12
958	291	12
959	291	12
960	291	11
961	291	11
962	292	11
963	292	10
964	292	10
965	292	10
966	293	10
967	293	9
968	293	9
969	293	9
970	294	8
971	294	8
972	294	8
973	294	7
974	295	7
975	295	7
976	295	6
977	295	6
978	296	6
979	296	6
980	296	5
981	296	5
982	297	5
983	297	4
984	297	4
985	297	4
986	298	3
987	298	3
988	298	3
989	298	3
990	299	2
991	299	2
992	299	2
993	299	1
994	300	1
995	300	1
996	300	0
997	300	0
998	301	0
999	301	0
